Date,Product,Category,City,Quantity,UnitPrice,CostPerUnit
4/17/2025,Color Pencils,Art Supplies,Birmingham,5,11,7.07
3/16/2025,Sketchbook A4,Stationery,Manchester,5,8,4.53
5/30/2025,Marker Pack,Art Supplies,London,2,22,13.34
5/10/2025,Acrylic Paints,Art Supplies,Birmingham,4,13,8.33
1/22/2025,Sketchbook A4,Stationery,London,4,6,3.27
6/19/2025,Oil Pastels,Art Supplies,Birmingham,4,9,5.21
3/5/2025,Canvas Board,Art Supplies,London,3,17,9.81
3/14/2025,Sketchbook A4,Stationery,Manchester,2,8,4.82
1/9/2025,Marker Pack,Art Supplies,Southampton,5,23,14.83
6/21/2025,Brush Set,Art Supplies,London,7,11,5.9
2/19/2025,Canvas Board,Art Supplies,Birmingham,4,19,10.61
4/16/2025,Brush Set,Art Supplies,Birmingham,6,13,7.51
1/14/2025,Brush Set,Art Supplies,Manchester,7,9,5.11
2/9/2025,Acrylic Paints,Art Supplies,London,5,15,7.94
5/4/2025,Brush Set,Art Supplies,London,1,12,7.06
3/29/2025,Watercolor Set,Art Supplies,London,4,12,7.78
3/22/2025,Acrylic Paints,Art Supplies,Birmingham,3,17,8.54
2/10/2025,Canvas Board,Art Supplies,Birmingham,7,14,8.27
2/17/2025,Oil Pastels,Art Supplies,Manchester,7,12,6.6
4/14/2025,Acrylic Paints,Art Supplies,Southampton,3,14,8.53
6/24/2025,Canvas Board,Art Supplies,Southampton,3,14,7.8
5/22/2025,Watercolor Set,Art Supplies,Manchester,3,16,9.35
6/28/2025,Oil Pastels,Art Supplies,Manchester,7,10,5.04
5/12/2025,Watercolor Set,Art Supplies,Southampton,5,15,8.77
6/20/2025,Color Pencils,Art Supplies,London,4,10,5.62
1/28/2025,Color Pencils,Art Supplies,Southampton,2,10,6.04
1/28/2025,Oil Pastels,Art Supplies,Birmingham,4,13,8.2
5/9/2025,Marker Pack,Art Supplies,London,3,24,12.44
1/3/2025,Oil Pastels,Art Supplies,Manchester,6,12,6.63
6/14/2025,Acrylic Paints,Art Supplies,London,3,12,6.75
6/9/2025,Art Paper,Stationery,Birmingham,1,7,3.68
2/21/2025,Marker Pack,Art Supplies,Birmingham,6,15,7.65
4/11/2025,Color Pencils,Art Supplies,London,1,9,5.46
2/23/2025,Watercolor Set,Art Supplies,Manchester,5,13,7.48
5/10/2025,Watercolor Set,Art Supplies,London,4,12,6.43
3/9/2025,Art Paper,Stationery,Manchester,3,6,3.22
2/7/2025,Acrylic Paints,Art Supplies,Birmingham,5,12,6.44
5/19/2025,Marker Pack,Art Supplies,Manchester,1,16,9.52
4/3/2025,Oil Pastels,Art Supplies,Manchester,4,12,6.91
5/27/2025,Marker Pack,Art Supplies,Birmingham,7,17,10.31
5/8/2025,Marker Pack,Art Supplies,Manchester,2,23,13.88
6/27/2025,Acrylic Paints,Art Supplies,Manchester,7,10,6.01
